latitude,longitude,Order,Category,name,City,Address,latitude,longitude,Website,Contact,Email,Description
17.400869,48.21717,77,Догляд за дітьми до 7 років,Тененет Центр для дітей та родин,Senec,"Oravská 4, Senec",17.400869,48.21717,tenenet.sk,421220201111,[email],"Це громадська організація, яка надає індивідуальну психосоціальну підтримку для сімей, включаючи дітей переселенців з України з обмеженими можливостями. Центри Tenenet також надають можливості для дозвілля дітей та молоді з обмеженими можливостями."
17.147437,48.185497,62,Догляд за дітьми до 7 років,ранній догляд,Bratislava,"Tbiliská 6, 831 06 Bratislava - Rača",17.147437,48.185497,https://ranastarostlivost.sk,421908626001,[email],Центр раннього втручання для сімей з дітьми з вадами зору та множинними вадами розвитку. 
20.678477,49.30344,88,Догляд за дітьми до 7 років,Тененет Центр для дітей та родин,Stará Ľubovňa,"Levočská 335/1, 064 01 Stará Ľubovňa",20.678477,49.30344,tenenet.sk,421910546002,," Це громадська організація, яка надає індивідуальну психосоціальну підтримку для сімей, включаючи дітей переселенців з України з обмеженими можливостями. Центри Tenenet також надають можливості для дозвілля дітей та молоді з обмеженими можливостями."
17.104709,48.154782,87,Догляд за дітьми до 7 років,Тененет Центр для дітей та родин,Bratislava,"Bottova 6654/7, 811 09 Bratislava",17.104709,48.154782,tenenet.sk,421911054044,[email],"Це громадська організація, яка надає індивідуальну психосоціальну підтримку для сімей, включаючи дітей переселенців з України з обмеженими можливостями. Центри Tenenet також надають можливості для дозвілля дітей та молоді з обмеженими можливостями."
18.93057,49.077409,41,Догляд за дітьми до 7 років,Послуга раннього втручання,Martin,"V. P. Tótha 4, 036 01 Martin",18.93057,49.077409,https://www.cvizilina.sk/,421911952129,[email],"Послуга раннього втручання – це безкоштовна соціальна послуга (відповідно до Закону № 448/2008 Зб.), яка надається дитині від народження до семи років, якщо її розвиток є ризиковим або із загрозою для здоров’я дитини та її сім’ї. Трансдисциплінарна команда (соціальний працівник, психолог, ерготерапевт, педіатр, фізіотерапевт) надає послуги дітям із затримкою розвитку або дітям з вадами розвитку. Усі послуги орієнтовані на сім’ю, надаються переважно в природному середовищі дитини та сім’ї – домашньому та інших соціальному середовищах."
18.738113,49.221835,42,Догляд за дітьми до 7 років,Послуга раннього втручання,Žilina,"Saleziánska 4, 010 77 Žilina",18.738113,49.221835,https://www.cvizilina.sk/,421911952129,[email],"Послуга раннього втручання – це безкоштовна соціальна послуга (відповідно до Закону № 448/2008 Зб.), яка надається дитині від народження до семи років, якщо її розвиток є ризиковим або із загрозою для здоров’я дитини та її сім’ї. Трансдисциплінарна команда (соціальний працівник, психолог, ерготерапевт, педіатр, фізіотерапевт) надає послуги дітям із затримкою розвитку або дітям з вадами розвитку. Усі послуги орієнтовані на сім’ю, надаються переважно в природному середовищі дитини та сім’ї – домашньому та інших соціальному середовищах."
19.070175,48.690554,105,Догляд за дітьми до 7 років,АФІНА г. о.,Hnúšťa,"Klokočova 741, 98101 Hnúšťa",19.070175,48.690554,www.svihnusta.sk,421915950591,[email],"Комплексна стимуляція розвитку дитини, визначення рівня розвитку дитини, надання інформації про розвиток та потреби дитини залежно від віку, типу та групи інвалідності, стимуляція розвитку у сфері рухливості, сприйняття, спілкування, адаптивної поведінки та гри; проектування альтернативних комунікаційних стратегій; адаптація до середовища; рекомендація та дизайн обладнання та іграшок з урахуванням індивідуальних потреб дитини; зміцнення сильних сторін дітей і повага до їх меж; підтримка взаємодії батьки-дитина; залучення дітей до повсякденного життя родини."
20.591662,48.94436,79,Догляд за дітьми до 7 років,Тененет Центр для дітей та родин,Spišská Nová Ves,"Štefánikovo námestie 10, Spišská Nová Ves 05201",20.591662,48.94436,https://www.spisskanovaves.eu/hladam-info/pomoc-ukrajine/stab-pomoci-ukrajincom-v-spisskej-novej-vsi-співробітників-на-допомогу-українцям,421918694136,[email],"Це громадська організація, яка надає індивідуальну психосоціальну підтримку для сімей, включаючи дітей переселенців з України з обмеженими можливостями. Центри Tenenet також надають можливості для дозвілля дітей та молоді з обмеженими можливостями. "
19.675563,48.338276,106,Догляд за дітьми до 7 років, АЛЬТЕРНАТИВА – Центр незалежного життя,Lučenec,"Ul. Jókaiho 101/1, 984 01 Lučenec",19.675563,48.338276,https://alternativacentrum.sk/,421948250834,[email],"PПідтримка сім’ї вчасно й та там, де вона цього потребує у будь-який час з моменту народження дитини з різними вадами. Відвідування родини в її буденному середовищі і при цьому, за домовленістю, родина може відвідати й нас. Ми підтримуємо розвиток дитини найкращим можливим способом, враховуючи її здібності та навички."
18.741737,49.22553,86,Догляд за дітьми до 7 років,Тененет Центр для дітей та родин,Žilina,"Štúrova 10, 010 01 Žilina",18.741737,49.22553,https://www.facebook.com/UAdomZA,421951870383,[email],"Це громадська організація, яка надає індивідуальну психосоціальну підтримку для сімей, включаючи дітей переселенців з України з обмеженими можливостями. Центри Tenenet також надають можливості для дозвілля дітей та молоді з обмеженими можливостями. "
17.948836,48.888413,5,Догляд за дітьми до 7 років,Послуга раннього втручання,Trenčín,"Soblahu 646, Trenčín",17.948836,48.888413,www.cvitrencin.sk,421917522558,[email]," Послуга раннього втручання – це безкоштовна соціальна послуга (відповідно до Закону № 448/2008 Зб.), яка надається дитині від народження до семи років, якщо її розвиток є ризиковим або із загрозою для здоров’я дитини та її сім’ї. Трансдисциплінарна команда (соціальний працівник, психолог, ерготерапевт, педіатр, фізіотерапевт) надає послуги дітям із затримкою розвитку або дітям з вадами розвитку. Усі послуги орієнтовані на сім’ю, надаються переважно в природному середовищі дитини та сім’ї – домашньому та інших соціальному середовищах."
21.250592,48.994475,4,Догляд за дітьми до 7 років,Послуга раннього втручання,Prešov,"Vodárenská 0801, Prešov",21.250592,48.994475,https://cvipresov.sk/,421919031421,[email]," Послуга раннього втручання – це безкоштовна соціальна послуга (відповідно до Закону № 448/2008 Зб.), яка надається дитині від народження до семи років, якщо її розвиток є ризиковим або із загрозою для здоров’я дитини та її сім’ї. Трансдисциплінарна команда (соціальний працівник, психолог, ерготерапевт, педіатр, фізіотерапевт) надає послуги дітям із затримкою розвитку або дітям з вадами розвитку. Усі послуги орієнтовані на сім’ю, надаються переважно в природному середовищі дитини та сім’ї – домашньому та інших соціальному середовищах. "
19.351618,48.821865,107,Догляд за дітьми до 7 років,Центр раннього втручання MISERICORDIA ,Čierny Balog,"Strakovo 733/6, 976 52 Čierny Balog",19.351618,48.821865,www.misericordia.sk,"[phone], [phone]",[email],"Послуга раннього втручання – це безкоштовна соціальна послуга (відповідно до Закону № 448/2008 Зб.), яка надається дитині від народження до семи років, якщо її розвиток є ризиковим або із загрозою для здоров’я дитини та її сім’ї. Ми надаємо соціальні послуги безпосередньо в сім’ї або амбулаторно в приміщенні організації. Ми пристосовуємось до природного середовища сім’ї. При наданні соціальних послуг ми опосередковуємо заходи підтримки сім’ї, дії спрямовані для підтрмки та розвитку руху, мовлення, спілкування та консультування щодо виховання. Ми надаємо базові та спеціалізовані соціальні консультації для батьків та спеціалістів. Пропонуємо лекції, навчання для батьків та професійної громадськості. Реабілітація. Створення альтернативного середовища для громадської та соціальної реабілітації для біженців з України.
Ambulantná forma služby poskytovaná na adrese: Nálepkova 1190/7, Brezno / Ми надаємо соціальні послуги безпосередньо в сім’ї або амбулаторно в приміщенні організації. Ми пристосовуємось до природного середовища сім’ї. При наданні соціальних послуг ми опосередковуємо заходи підтримки сім’ї, дії спрямовані для підтрмки та розвитку руху, мовлення, спілкування та консультування щодо виховання. Ми надаємо базові та спеціалізовані соціальні консультації для батьків та спеціалістів. Пропонуємо лекції, навчання для батьків та професійної громадськості. Реабілітація. Створення альтернативного середовища для громадської та соціальної реабілітації для біженців з України. Амбулаторна форма послуг надається за адресою: Nálepkova 1190/7, Brezno"
19.139186,48.744033,10,Догляд за дітьми до 7 років,Послуга раннього втручання,Banská Bystrica,"Skuteckého 133/30, 974 01 Banská Bystrica",19.139186,48.744033,https://cvibb.webnode.sk/ ,+421 915 951 215,[email],"Послуга раннього втручання – це безкоштовна соціальна послуга (відповідно до Закону № 448/2008 Зб.), яка надається дитині від народження до семи років, якщо її розвиток є ризиковим або із загрозою для здоров’я дитини та її сім’ї. Трансдисциплінарна команда (соціальний працівник, психолог, ерготерапевт, педіатр, фізіотерапевт) надає послуги дітям із затримкою розвитку або дітям з вадами розвитку. Усі послуги орієнтовані на сім’ю, надаються переважно в природному середовищі дитини та сім’ї – домашньому та інших соціальному середовищах."
17.122502,48.148731,9,Догляд за дітьми до 7 років,Послуга раннього втручання,Bratislava,"Hálkova 2953/11, 831 03 Bratislava",17.122502,48.148731,"http://www.cvibratislava.sk/, https://www.facebook.com/cvibratislava/",+421 944 012 234,[email],"Послуга раннього втручання – це безкоштовна соціальна послуга (відповідно до Закону № 448/2008 Зб.), яка надається дитині від народження до семи років, якщо її розвиток є ризиковим або із загрозою для здоров’я дитини та її сім’ї. Трансдисциплінарна команда (соціальний працівник, психолог, ерготерапевт, педіатр, фізіотерапевт) надає послуги дітям із затримкою розвитку або дітям з вадами розвитку. Усі послуги орієнтовані на сім’ю, надаються переважно в природному середовищі дитини та сім’ї – домашньому та інших соціальному середовищах."
17.400869,48.21717,77,дозвілля,Тененет Центр для дітей та родин,Senec,"Oravská 4, Senec",17.400869,48.21717,tenenet.sk,421220201111,[email],"Це громадська організація, яка надає індивідуальну психосоціальну підтримку для сімей, включаючи дітей переселенців з України з обмеженими можливостями. Центри Tenenet також надають можливості для дозвілля дітей та молоді з обмеженими можливостями."
17.125164,48.14262,109,дозвілля,"UP - Down syndrom, o.z.",Bratislava,"Gercenova 1, 851 01 Bratislava",17.125164,48.14262,www.up-down.sk,421903243440,[email]," Допомагаємо та надаємо підтримку людям з синдромом Дауна або з іншими ментальними чи тілесними захворюваннями. Свою допомогу надаємо з навчанням, можливостями працевлаштування, проведенням вільного часу (театр Дугадло), разом шукаємо шляхи як долучитися до життя в соціумі та бути прийнятими суспільством."
20.678477,49.30344,88,дозвілля,Тененет Центр для дітей та родин,Stará Ľubovňa,"Levočská 335/1, 064 01 Stará Ľubovňa",20.678477,49.30344,tenenet.sk,421910546002,," Це громадська організація, яка надає індивідуальну психосоціальну підтримку для сімей, включаючи дітей переселенців з України з обмеженими можливостями. Центри Tenenet також надають можливості для дозвілля дітей та молоді з обмеженими можливостями. s."
17.104709,48.154782,87,дозвілля,Тененет Центр для дітей та родин,Bratislava,"Bottova 6654/7, 811 09 Bratislava",17.104709,48.154782,tenenet.sk,421911054044,[email],"Це громадська організація, яка надає індивідуальну психосоціальну підтримку для сімей, включаючи дітей переселенців з України з обмеженими можливостями. Центри Tenenet також надають можливості для дозвілля дітей та молоді з обмеженими можливостями."
18.927342,49.07822,43,дозвілля,Туриць для дітей,Martin,"Matúša Dulu 4924, Martin",18.927342,49.07822,https://www.turiecpredeti.sk/,421911211330,[email],"Громадська організація, яка супроводжує батьків у догляді за дітьми в регіоні, шляхом картування подій та послуг (вільний час, школа, лікар, тощо)."
21.239752,48.724272,50,дозвілля,ETP Slovensko,Košice,"Tajovského 1, Košice",21.239752,48.724272,etp.sk,421917179639,[email],Громадська асоціація ETP Slovakia підтримує вразливі групи та окремих осіб у східній Словаччині.
20.591662,48.94436,79,дозвілля,Тененет Центр для дітей та родин,Spišská Nová Ves,"Štefánikovo námestie 10, Spišská Nová Ves 05201",20.591662,48.94436,https://www.spisskanovaves.eu/hladam-info/pomoc-ukrajine/stab-pomoci-ukrajincom-v-spisskej-novej-vsi-співробітників-на-допомогу-українцям,421918694136,[email],"Це громадська організація, яка надає індивідуальну психосоціальну підтримку для сімей, включаючи дітей переселенців з України з обмеженими можливостями. Центри Tenenet також надають можливості для дозвілля дітей та молоді з обмеженими можливостями."
19.131671,48.56117,73,дозвілля,Регіональні центри Платформи родин-Зволен,Zvolen,"Alexandra Nogradyho 15, Zvolen",19.131671,48.56117,platformarodin.sk,421948202489,[email]," Підтримка сімей дітей з обмеженими можливостями зі Словаччини та України
-індивідуальна некваліфікована консультація
-спільнота батьків
-активності у вільний час
-захист прав у регіонах"
18.741737,49.22553,86,дозвілля,Тененет Центр для дітей та родин,Žilina,"Štúrova 10, 010 01 Žilina",18.741737,49.22553,https://www.facebook.com/UAdomZA,421951870383,[email]," Це громадська організація, яка надає індивідуальну психосоціальну підтримку для сімей, включаючи дітей переселенців з України з обмеженими можливостями. Центри Tenenet також надають можливості для дозвілля дітей та молоді з обмеженими можливостями. "
21.228784,48.715605,3,дозвілля,Асоціація ArtEst,Košice,"Zuzkin park 4, Košice",21.228784,48.715605,Fb @artestzdruzenie,421907957198,[email] ,"Навчання молоді з порушеннями розумового розвитку в галузі образотворчого мистецтва, музичного мистецтва, літературно-драматичного мистецтва та танцювально-ритмічної підготовки."
17.135812,48.163767,1,дозвілля,Спеціальні Олімпіади Словаччини,Bratislava,"Trnavská cesta 37, Bratislava",17.135812,48.163767,"www.specialolympics.sk od 10.3.2021  www.specialolympicss.k/pomocukrajine, aj v ukrajinskom jazyku, kontakt: [email] ",421917176673,[email] ,"Спеціальні Олімпіади Словаччини є національною спортивною організацією, яка пропонує допомогу у формі регулярних спортивних тренувань з різних видів спорту. Ми пропонуємо українським дітям та молоді можливість змістовно наповнити день заняттями спортом. Ми можемо підготувати для них спартакіаду, забезпечити їх спортивним інвентарем та обладнанням, або ж пізніше – й курси словацької мови.
"
21.244211,48.716642,34,дозвілля,Blue Dot Košice,Košice,"Staničná 9, Košice",21.244211,48.716642,https://www.facebook.com/groups/bluedotkosice/?paipv=0&eav=AfapOFHHT9TUXNxuwWazSRQl4_zmN-Gulk2PsVqRB53ePqeRvcZOoZfgqBo13XWlQCk&_rdr,421910941991,,"Інтеграційний та інформаційний центр для українських родин з дітьми створений ЮНІСЕФ та УНХКР. Його основним завданням є створення безпечного місця для відпочинку та набуття нових сил, а також надання професійної психологічної, педагогічної, соціальної та медичної допомоги всім, хто знаходиться на втеці від війни та належить до значно зневірених чи загрожених груп."
17.11002,48.142237,72,дозвілля,Регіональні центри Платформи родин- Братислава,Bratislava,"Hálova 993/16, 851 01 Bratislava",17.11002,48.142237,platformarodin.sk,+421 905 411 306,[email],"Підтримка сімей дітей з обмеженими можливостями зі Словаччини та України
-індивідуальна некваліфікована консультація
-спільнота батьків
-активності у вільний час
-захист прав у регіонах"
21.2611,48.7164,74,дозвілля,Регіональні центри Платформи родин-Кошице,Košice,Košice,21.2611,48.7164,platformarodin.sk,+421 910 972 897,[email],"Підтримка сімей дітей з обмеженими можливостями зі Словаччини та України
-індивідуальна некваліфікована консультація
-спільнота батьків
-активності у вільний час
-захист прав у регіонах"
18.7408,48.2194,75,дозвілля,Регіональні центри Платформи родин-Жиліна,Žilina,Žilina,18.7408,48.2194,platformarodin.sk,+421 918 350 858,[email],"Підтримка сімей дітей з обмеженими можливостями зі Словаччини та України
-індивідуальна некваліфікована консультація
-спільнота батьків
-активності у вільний час
-захист прав у регіонах"
17.815051,48.428849,70,Здоровя і терапія,Центр реабілітації Natália- Hlohovec,Hlohovec,"Pribinova 18, 920 01 Hlohovec",17.815051,48.428849,https://centrumnatalia.sk/,421905960856,[email],"Комплексна та професійна допомога дітям, які страждають на церебральний параліч. В яку входить амбулаторна терапія, rTMS terapia, Bobath koncept, TheraSuit metóda, спеціальна педагогіка."
18.927342,49.07822,43,Здоровя і терапія,Туриць для дітей,Martin,"Matúša Dulu 4924, Martin",18.927342,49.07822,https://www.turiecpredeti.sk/,421911211330,[email],"Громадська організація, яка супроводжує батьків у догляді за дітьми в регіоні, шляхом картування подій та послуг (вільний час, школа, лікар, тощо). "
17.821704,48.429117,71,Здоровя і терапія,"Денний Центр ""JA SÁM"" – Hlohovec",Hlohovec,"Podzámska 41/A, 920 01 Hlohovec",17.821704,48.429117,ozjasam.sk,421918989953,[email],"Це об'єднання громадян, яке надає підтримку людям з фізичними обмеженнями та їх родинам, забезпечуючи програми реабілітації, додаткові терапії, засоби допомоги, консультації та інші послуги. Центр надає різні види терапії для дітей з фізичними обмеженнями (Бобат, нейросенсорна стимуляція TOMATIS®, метод Войтова, фототерапія, масажі, гіпербарична оксигенотерапія (ГБО), кінезіотейпінг тощо)."
18.045642,48.893139,31,Здоровя і терапія,"Центр ""Світилько""",Trenčín,"Opatovská 47, Trenčín 911 01",18.045642,48.893139,www.centrumsvetielko.sk,421940833195,[email],"Комплексні реабілітаційні послуги та відповідна професійна освіта для дітей з множинними порушеннями функцій у формі денного центру, переважно для дітей та молоді з церебральним паралічем, дегенеративними захворюваннями, з порушеннями зору, розумовими та фізичними вадами."
19.081209,48.420745,2,Здоровя і терапія,Центр соціальних послуг у Крупині,Krupina,"Kalinčiakova 781/2, Krupina",19.081209,48.420745,"[email], www.csska.sk",421903969345,[email] ,"Соціальне консультування (надання інформації про можливості фінансової, матеріальної або іншої підтримки клієнтів, супровід при вирішенні службових питань, забезпечення усного перекладу на українську мову в офіційних установах, тощо), спеціалізована консультація для постраждалих від насильства, психологічна кризова інтервенція, лікувально-педагогічна кризова інтервенція, надання амбулаторних соціальних служб, денний стаціонар для осіб з обмеженими фізичними можливостями."
17.163024,48.164785,6,Здоровя і терапія,Уповноважений у справах людей з інвалідністю,Slovakia,"Račianska 153, Bratislava 831 54 ",17.163024,48.164785,www.komisar.sk; https://www.facebook.com/komisar.sk; [email],421907732923,[email],"Як установа, створена для захисту прав людей з обмеженими фізичними можливостями в Словацькій Республіці, ми пропонуємо допомогу в захисті прав усім особам з обмеженими можливостями (або довготривалими проблемами зі здоров’ям), які перебувають на території Словацької Республіки: вирішення питань, пов'язаних з захистом їх прав, правове керівництво, консультації, посередницькі контакти з державними органами, громадськими установами та некомерційним сектором, за потреби - допомога та підтримка в цьому контакті."
17.095828,48.162081,32,Здоровя і терапія,"Центр ""Світилько""",Bratislava,"Vavilova 20, Bratislava",17.095828,48.162081,www.centrumsvetielko.sk,421949875500,[email],"Комплексні реабілітаційні послуги та відповідна професійна освіта для дітей з множинними порушеннями функцій у формі денного центру, переважно для дітей та молоді з церебральним паралічем, дегенеративними захворюваннями, з порушеннями зору, розумовими та фізичними вадами."
17.170276,48.183344,7,Здоровя і терапія,Денний центр «Gardenia»r,Bratislava,"Bardošova 26, Bratislava",17.170276,48.183344,https://www.facebook.com/centrumGardenia,421950589189,[email],"Центр, що надає комплексну терапевтичну допомогу дітям з обмеженими фізичними можливостями та їх родинам. Надає спеціальне педагогічне втручання, реабілітацію, масаж, оксигенотерапію, світлотерапію, арттерапію, Томатіс-терапію, індивідуальне плавання, краніосакральну терапію, психологічне втручання та консультації щодо невербальної комунікації з логопедом."
19.134135,48.572107,15,Здоровя і терапія,Регіональний центр аутизму SYMBIA,Zvolen,"Moyzesova 641, Zvolen",19.134135,48.572107,www.symbia.sk ,"[phone], [phone]","[email], [email]","Діяльності Будиноку соціальних служб Symbia має на меті надати можливість дітям та дорослим з обмеженими можливостями жити якомога незалежним і повноцінним життям, а також забезпечити їм належний і необхідний рівень підтримки. Регіональний центр аутизму в Зволені за адресою [email] надаватиме поради, первинні консультації та терапію в межах своїх можливостей, а також надаватиме соціальні послуги на місцях у регіоні Банської Бистриці. Центр денного перебування дітей та молоді з аутизмом - Moyzesova č. 50, Zvolen 960 02."
